#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 587202560 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=9748, tid=15176
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1G -XX:ReservedCodeCacheSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xmx6G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5262)
Time: Tue Jun 24 12:36:59 2025 India Standard Time elapsed time: 65.601966 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000018639d267e0):  VMThread "VM Thread" [stack: 0x00000001fa600000,0x00000001fa700000] [id=15176]

Stack: [0x00000001fa600000,0x00000001fa700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af58]

VM_Operation (0x000000018e0fe5a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001864f1370f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001864e49f9f0, length=297, elements={
0x00000186151e6b40, 0x000001863a509a70, 0x000001863a50a5f0, 0x000001863a56ab70,
0x000001863a56c530, 0x000001863a5607c0, 0x000001863a561080, 0x000001863a561c70,
0x000001863a562660, 0x000001863a565060, 0x000001863a5c1100, 0x000001863a846de0,
0x000001864107d100, 0x00000186409b1350, 0x00000186407de4c0, 0x000001864107b6e0,
0x000001864107bbb0, 0x00000186409ae450, 0x0000018640d22820, 0x0000018640d21010,
0x0000018640d22350, 0x0000018640d22cf0, 0x0000018640d219b0, 0x0000018640d231c0,
0x0000018640d23690, 0x0000018640d201a0, 0x0000018640d20670, 0x0000018640d20b40,
0x0000018640d214e0, 0x0000018644df64a0, 0x0000018644df6e40, 0x0000018644dfd350,
0x0000018644dfc010, 0x0000018644dfce80, 0x0000018644df77e0, 0x0000018644dfc4e0,
0x0000018644df7cb0, 0x0000018644dfc9b0, 0x0000018644df9e60, 0x0000018644dfa800,
0x0000018644dfd820, 0x0000018644df5fd0, 0x0000018644df6970, 0x0000018644dfacd0,
0x0000018644df8180, 0x0000018644df7310, 0x0000018644dfa330, 0x0000018644df8650,
0x0000018644dfb1a0, 0x0000018644df8ff0, 0x0000018644df94c0, 0x0000018644df9990,
0x0000018643f223d0, 0x0000018643f23240, 0x0000018643f228a0, 0x0000018643f24580,
0x0000018643f23710, 0x0000018643f240b0, 0x0000018643f21a30, 0x0000018643f24a50,
0x0000018643f21f00, 0x0000018643f24f20, 0x0000018643f253f0, 0x0000018643f22d70,
0x0000018643f23be0, 0x000001863fe45ed0, 0x000001863fe476e0, 0x000001863fe48550,
0x000001863fe463a0, 0x000001863fe47210, 0x000001863fe48080, 0x000001863fe45530,
0x000001863fe47bb0, 0x000001863fe46870, 0x000001863fe48a20, 0x000001863fe45060,
0x000001863fe46d40, 0x000001863fe45a00, 0x000001864453ca20, 0x0000018644539ed0,
0x00000186445369e0, 0x000001864453d3c0, 0x0000018644536040, 0x0000018644537380,
0x000001864453bbb0, 0x000001864453a870, 0x0000018644537d20, 0x00000186445386c0,
0x000001864453c080, 0x0000018644538b90, 0x0000018644539060, 0x000001864453d890,
0x0000018644539530, 0x000001864453c550, 0x0000018644539a00, 0x000001864453a3a0,
0x000001864453ad40, 0x000001864453b210, 0x000001864453cef0, 0x0000018644536510,
0x0000018646e499f0, 0x0000018646e4a860, 0x0000018646e49520, 0x0000018646e46500,
0x0000018646e49ec0, 0x0000018646e48b80, 0x0000018646e46ea0, 0x0000018646e43e80,
0x0000018646e4a390, 0x0000018646e49050, 0x0000018646e486b0, 0x0000018646e47d10,
0x0000018646e44350, 0x0000018646e481e0, 0x0000018646e47840, 0x0000018646e47370,
0x0000018646e4ad30, 0x0000018646e434e0, 0x0000018646e44820, 0x0000018646e439b0,
0x0000018646e44cf0, 0x0000018646e451c0, 0x0000018646e45690, 0x0000018646e45b60,
0x0000018646e46030, 0x0000018646e469d0, 0x0000018646e4c830, 0x0000018646e4f850,
0x0000018646e50b90, 0x0000018646e4e9e0, 0x0000018646e51ed0, 0x0000018646e523a0,
0x0000018646e4eeb0, 0x0000018646e52870, 0x0000018646e4fd20, 0x0000018646e51060,
0x0000018646e501f0, 0x0000018646e4d1d0, 0x0000018646e506c0, 0x0000018646e51530,
0x0000018646e51a00, 0x0000018646e4e510, 0x0000018646e4f380, 0x0000018646e4e040,
0x0000018646e52d40, 0x0000018646e4cd00, 0x0000018646e4db70, 0x0000018645d590b0,
0x0000018645d59f20, 0x0000018645d5f5c0, 0x0000018645d58be0, 0x0000018645d5a8c0,
0x0000018645d59580, 0x0000018645d5cf40, 0x0000018645d5b260, 0x0000018645d59a50,
0x0000018645d5a3f0, 0x0000018645d5ad90, 0x0000018645d5d410, 0x0000018645d5c0d0,
0x0000018645d5d8e0, 0x0000018645d5c5a0, 0x0000018645d5b730, 0x0000018645d5e280,
